+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft1                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0                                                          ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft0                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1|\general:fft1                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft1                                                          ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1                                                                        ; 1600  ; 0              ; 0            ; 0              ; 1920   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT                                                                                      ; 3072  ; 3456           ; 0            ; 3456           ; 3840   ; 3456            ; 3456          ; 3456            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_INPUT_FORMER1                                                                             ; 51    ; 1              ; 0            ; 1              ; 3073   ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|uut2                                                                                          ; 1536  ; 64             ; 0            ; 64             ; 1536   ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|uut1                                                                                          ; 1536  ; 64             ; 0            ; 64             ; 1536   ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR                                                                                               ; 83    ; 5985           ; 0            ; 5985           ; 6144   ; 5985            ; 5985          ; 5985            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|c2                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq8                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq7                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq6                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq5                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq4                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq3                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq2                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|freq1                                                                                                         ; 24    ; 0              ; 12           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|c0                                                                                                            ; 2     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
